   0.0 TEL | Telepresence 0.108 launched at Tue Oct 20 11:01:34 2020
  70.9 TEL | [40] captured in 0.07 secs.
  71.2 TEL | [41] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  71.2 TEL | [41] captured in 0.08 secs.
  71.5 TEL | [42] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  71.6 TEL | [42] captured in 0.09 secs.
  71.8 TEL | [43] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  71.9 TEL | [43] captured in 0.06 secs.
  72.1 TEL | [44] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  72.2 TEL | [44] captured in 0.08 secs.
  72.5 TEL | [45] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  72.5 TEL | [45] captured in 0.05 secs.
  72.8 TEL | [46] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  72.8 TEL | [46] captured in 0.08 secs.
  73.1 TEL | [47] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  73.2 TEL | [47] captured in 0.09 secs.
  73.4 TEL | [48] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  73.5 TEL | [48] captured in 0.08 secs.
  73.8 TEL | [49] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  73.8 TEL | [49] captured in 0.07 secs.
  74.1 TEL | [50] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  74.2 TEL | [50] captured in 0.08 secs.
  74.4 TEL | [51] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  74.5 TEL | [51] captured in 0.09 secs.
  74.8 TEL | [52] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  74.9 TEL | [52] captured in 0.09 secs.
  75.1 TEL | [53] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  75.2 TEL | [53] captured in 0.09 secs.
  75.4 TEL | [54] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  75.5 TEL | [54] captured in 0.08 secs.
  75.8 TEL | [55] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  75.9 TEL | [55] captured in 0.08 secs.
  76.1 TEL | [56] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  76.2 TEL | [56] captured in 0.09 secs.
  76.5 TEL | [57] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  76.5 TEL | [57] captured in 0.07 secs.
  76.8 TEL | [58] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  76.9 TEL | [58] captured in 0.08 secs.
  77.1 TEL | [59] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  77.2 TEL | [59] captured in 0.05 secs.
  77.4 TEL | [60] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  77.5 TEL | [60] captured in 0.08 secs.
  77.7 TEL | [61] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  77.8 TEL | [61] captured in 0.05 secs.
  78.0 TEL | [62] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  78.1 TEL | [62] captured in 0.08 secs.
  78.4 TEL | [63] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  78.5 TEL | [63] captured in 0.09 secs.
  78.7 TEL | [64] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  78.8 TEL | [64] captured in 0.08 secs.
  79.0 TEL | [65] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  79.1 TEL | [65] captured in 0.09 secs.
  79.4 TEL | [66] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  79.5 TEL | [66] captured in 0.08 secs.
  79.7 TEL | [67] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  79.8 TEL | [67] captured in 0.07 secs.
  80.0 TEL | [68] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  80.1 TEL | [68] captured in 0.08 secs.
  80.4 TEL | [69] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  80.5 TEL | [69] captured in 0.09 secs.
  80.7 TEL | [70] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  80.8 TEL | [70] captured in 0.08 secs.
  81.0 TEL | [71] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  81.1 TEL | [71] captured in 0.08 secs.
  81.4 TEL | [72] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  81.5 TEL | [72] captured in 0.09 secs.
  81.7 TEL | [73] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  81.8 TEL | [73] captured in 0.05 secs.
  82.0 TEL | [74] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  82.1 TEL | [74] captured in 0.10 secs.
  82.4 TEL | [75] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  82.5 TEL | [75] captured in 0.09 secs.
  82.7 TEL | [76] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  82.8 TEL | [76] captured in 0.08 secs.
  83.0 TEL | [77] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  83.1 TEL | [77] captured in 0.09 secs.
  83.4 TEL | [78] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  83.5 TEL | [78] captured in 0.09 secs.
  83.7 TEL | [79] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  83.8 TEL | [79] captured in 0.07 secs.
  84.0 TEL | [80] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  84.1 TEL | [80] captured in 0.08 secs.
  84.4 TEL | [81] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  84.4 TEL | [81] captured in 0.09 secs.
  84.7 TEL | [82] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  84.8 TEL | [82] captured in 0.05 secs.
  85.0 TEL | [83] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  85.1 TEL | [83] captured in 0.05 secs.
  85.3 TEL | [84] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  85.4 TEL | [84] captured in 0.09 secs.
  85.6 TEL | [85] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  85.7 TEL | [85] captured in 0.09 secs.
  86.0 TEL | [86] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  86.1 TEL | [86] captured in 0.08 secs.
  86.3 TEL | [87] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  86.4 TEL | [87] captured in 0.08 secs.
  86.6 TEL | [88] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  86.7 TEL | [88] captured in 0.07 secs.
  87.0 TEL | [89] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  87.1 TEL | [89] captured in 0.09 secs.
  87.3 TEL | [90] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  87.4 TEL | [90] captured in 0.08 secs.
  87.6 TEL | [91] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  87.7 TEL | [91] captured in 0.05 secs.
  87.9 TEL | [92] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  88.0 TEL | [92] captured in 0.10 secs.
  88.3 TEL | [93] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  88.4 TEL | [93] captured in 0.10 secs.
  88.7 TEL | [94] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  88.7 TEL | [94] captured in 0.08 secs.
  89.0 TEL | [95] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  89.1 TEL | [95] captured in 0.10 secs.
  89.3 TEL | [96] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  89.4 TEL | [96] captured in 0.08 secs.
  89.7 TEL | [97] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  89.8 TEL | [97] captured in 0.08 secs.
  90.0 TEL | [98] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  90.1 TEL | [98] captured in 0.09 secs.
  90.3 TEL | [99] Running: sudo -n echo -n
  90.3 TEL | [100] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  90.4 TEL | [99] ran in 0.02 secs.
  90.4 TEL | [100] captured in 0.08 secs.
  90.7 TEL | [101] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  90.8 TEL | [101] captured in 0.08 secs.
  91.0 TEL | [102] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  91.1 TEL | [102] captured in 0.08 secs.
  91.3 TEL | [103] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  91.4 TEL | [103] captured in 0.09 secs.
  91.7 TEL | [104] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  91.7 TEL | [104] captured in 0.05 secs.
  92.0 TEL | [105] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  92.1 TEL | [105] captured in 0.08 secs.
  92.3 TEL | [106] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  92.4 TEL | [106] captured in 0.08 secs.
  92.6 TEL | [107] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  92.7 TEL | [107] captured in 0.04 secs.
  92.9 TEL | [108] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  93.0 TEL | [108] captured in 0.08 secs.
  93.3 TEL | [109] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  93.4 TEL | [109] captured in 0.08 secs.
  93.6 TEL | [110] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  93.7 TEL | [110] captured in 0.09 secs.
  93.9 TEL | [111] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  94.0 TEL | [111] captured in 0.08 secs.
  94.3 TEL | [112] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  94.4 TEL | [112] captured in 0.08 secs.
  94.6 TEL | [113] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  94.7 TEL | [113] captured in 0.08 secs.
  94.9 TEL | [114] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  95.0 TEL | [114] captured in 0.08 secs.
  95.3 TEL | [115] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  95.4 TEL | [115] captured in 0.08 secs.
  95.6 TEL | [116] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  95.7 TEL | [116] captured in 0.08 secs.
  95.9 TEL | [117] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  96.0 TEL | [117] captured in 0.08 secs.
  96.3 TEL | [118] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  96.3 TEL | [118] captured in 0.05 secs.
  96.6 TEL | [119] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  96.7 TEL | [119] captured in 0.08 secs.
  96.9 TEL | [120] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  97.0 TEL | [120] captured in 0.07 secs.
  97.2 TEL | [121] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  97.3 TEL | [121] captured in 0.07 secs.
  97.6 TEL | [122] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  97.6 TEL | [122] captured in 0.08 secs.
  97.9 TEL | [123] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  98.0 TEL | [123] captured in 0.07 secs.
  98.2 TEL | [124] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  98.3 TEL | [124] captured in 0.09 secs.
  98.6 TEL | [125] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  98.6 TEL | [125] captured in 0.08 secs.
  98.9 TEL | [126] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  99.0 TEL | [126] captured in 0.07 secs.
  99.2 TEL | [127] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  99.3 TEL | [127] captured in 0.09 secs.
  99.5 TEL | [128] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  99.6 TEL | [128] captured in 0.08 secs.
  99.9 TEL | [129] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 100.0 TEL | [129] captured in 0.08 secs.
 100.2 TEL | [130] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 100.3 TEL | [130] captured in 0.08 secs.
 100.5 TEL | [131] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 100.6 TEL | [131] captured in 0.10 secs.
 100.9 TEL | [132] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 101.0 TEL | [132] captured in 0.08 secs.
 101.2 TEL | [133] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 101.3 TEL | [133] captured in 0.08 secs.
 101.6 TEL | [134] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 101.6 TEL | [134] captured in 0.08 secs.
 101.9 TEL | [135] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 101.9 TEL | [135] captured in 0.06 secs.
 102.2 TEL | [136] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 102.3 TEL | [136] captured in 0.09 secs.
 102.5 TEL | [137] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 102.6 TEL | [137] captured in 0.08 secs.
 102.9 TEL | [138] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 103.0 TEL | [138] captured in 0.10 secs.
 103.2 TEL | [139] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 103.3 TEL | [139] captured in 0.08 secs.
 103.5 TEL | [140] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 103.6 TEL | [140] captured in 0.08 secs.
 103.9 TEL | [141] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 104.0 TEL | [141] captured in 0.08 secs.
 104.2 TEL | [142] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 104.3 TEL | [142] captured in 0.07 secs.
 104.5 TEL | [143] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 104.6 TEL | [143] captured in 0.09 secs.
 104.9 TEL | [144] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 105.0 TEL | [144] captured in 0.08 secs.
 105.2 TEL | [145] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 105.3 TEL | [145] captured in 0.05 secs.
 105.5 TEL | [146] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 105.6 TEL | [146] captured in 0.09 secs.
 105.8 TEL | [147] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 105.9 TEL | [147] captured in 0.06 secs.
 106.2 TEL | [148] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 106.2 TEL | [148] captured in 0.07 secs.
 106.5 TEL | [149] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 106.6 TEL | [149] captured in 0.09 secs.
 106.8 TEL | [150] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 106.9 TEL | [150] captured in 0.08 secs.
 107.2 TEL | [151] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 107.2 TEL | [151] captured in 0.05 secs.
 107.4 TEL | [152] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 107.5 TEL | [152] captured in 0.05 secs.
 107.8 TEL | [153] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 107.8 TEL | [153] captured in 0.04 secs.
 108.0 TEL | [154] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 108.1 TEL | [154] captured in 0.04 secs.
 108.3 TEL | [155] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 108.4 TEL | [155] captured in 0.06 secs.
 108.6 TEL | [156] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 108.7 TEL | [156] captured in 0.06 secs.
 109.0 TEL | [157] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 109.0 TEL | [157] captured in 0.04 secs.
 109.3 TEL | [158] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 109.3 TEL | [158] captured in 0.05 secs.
 109.6 TEL | [159] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 109.6 TEL | [159] captured in 0.06 secs.
 109.9 TEL | [160] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 109.9 TEL | [160] captured in 0.07 secs.
 110.2 TEL | [161] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
 110.3 TEL | [161] captured in 0.09 secs.
 110.3 TEL | END SPAN remote.py:109(wait_for_pod)  108.4s
 110.3 TEL | BEGIN SPAN connect.py:37(connect)
 110.3 TEL | [162] Launching kubectl logs: kubectl --context minikube --namespace default logs -f telepresence-1603209694-4114187-6218 --container telepresence --tail=10
 110.3 TEL | [163] Launching kubectl port-forward: kubectl --context minikube --namespace default port-forward telepresence-1603209694-4114187-6218 34725:8022
 110.3 TEL | [164] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 34725 telepresence@127.0.0.1 /bin/true
